timestamp,y,is_anomaly
2015-01-12 22:00:00,1038.36013658306,0
2015-01-12 23:00:00,1074.46862603906,0
2015-01-13 00:00:00,1087.23979332756,0
2015-01-13 01:00:00,1130.45154979128,0
2015-01-13 02:00:00,1139.30088970438,0
2015-01-13 03:00:00,1175.32985896516,0
2015-01-13 04:00:00,1176.08587719863,0
2015-01-13 05:00:00,1197.36725919156,0
2015-01-13 06:00:00,1227.69849668888,0
2015-01-13 07:00:00,1248.86363666036,0
2015-01-13 08:00:00,1241.00528419089,0
2015-01-13 09:00:00,1278.93175039295,0
2015-01-13 10:00:00,1297.09492348985,0
2015-01-13 11:00:00,1294.57956246367,0
2015-01-13 12:00:00,1320.67955074221,0
2015-01-13 13:00:00,1318.34344312104,0
2015-01-13 14:00:00,1331.3121892697,0
2015-01-13 15:00:00,1345.90005468908,0
2015-01-13 16:00:00,1349.92522585587,0
2015-01-13 17:00:00,1382.62581615355,0
2015-01-13 18:00:00,1373.74841192697,0
2015-01-13 19:00:00,1376.42528989541,0
2015-01-13 20:00:00,1368.97261431236,0
2015-01-13 21:00:00,1392.6394581786,0
2015-01-13 22:00:00,1387.29695666548,0
2015-01-13 23:00:00,1394.24223009309,0
2015-01-14 00:00:00,1396.85522944372,0
2015-01-14 01:00:00,1383.28985841335,0
2015-01-14 02:00:00,1406.81824397935,0
2015-01-14 03:00:00,1403.03129970465,0
2015-01-14 04:00:00,1403.24918318575,0
2015-01-14 05:00:00,1386.39729679838,0
2015-01-14 06:00:00,1371.33571688861,0
2015-01-14 07:00:00,1408.33608338526,0
2015-01-14 08:00:00,1396.56263834468,0
2015-01-14 09:00:00,1369.13375640295,0
2015-01-14 10:00:00,1350.45949085897,0
2015-01-14 11:00:00,1355.49513024922,0
2015-01-14 12:00:00,1347.29688030073,0
2015-01-14 13:00:00,1314.23875603436,0
2015-01-14 14:00:00,1322.30464088405,0
2015-01-14 15:00:00,1313.748559528,0
2015-01-14 16:00:00,1317.95492506958,0
2015-01-14 17:00:00,1272.77359551545,0
2015-01-14 18:00:00,1296.17643393883,0
2015-01-14 19:00:00,1267.34096746633,0
2015-01-14 20:00:00,1235.67546390875,0
2015-01-14 21:00:00,1214.29234596083,0
2015-01-14 22:00:00,1203.99203150241,0
2015-01-14 23:00:00,1193.92103018568,0
2015-01-15 00:00:00,1175.24848962896,0
2015-01-15 01:00:00,1140.13317863996,0
2015-01-15 02:00:00,1107.39995730049,0
2015-01-15 03:00:00,1105.25035224125,0
2015-01-15 04:00:00,1080.97356665098,0
2015-01-15 05:00:00,1038.52156155531,0
2015-01-15 06:00:00,1008.26477782278,0
2015-01-15 07:00:00,992.600100937215,0
2015-01-15 08:00:00,971.327344372293,0
2015-01-15 09:00:00,937.683459253522,0
2015-01-15 10:00:00,900.815629919555,0
2015-01-15 11:00:00,874.421670372648,0
2015-01-15 12:00:00,863.603995959594,0
2015-01-15 13:00:00,832.34047398388,0
2015-01-15 14:00:00,798.155829118473,0
2015-01-15 15:00:00,756.312359288125,0
2015-01-15 16:00:00,730.351987878576,0
2015-01-15 17:00:00,687.74487949344,0
2015-01-15 18:00:00,677.549877197301,0
2015-01-15 19:00:00,615.053442656868,0
2015-01-15 20:00:00,598.686866704005,0
2015-01-15 21:00:00,564.938153317069,0
2015-01-15 22:00:00,526.36909195495,0
2015-01-15 23:00:00,525.94919989926,0
2015-01-16 00:00:00,488.287588169525,0
2015-01-16 01:00:00,423.015483944367,0
2015-01-16 02:00:00,398.041731420516,0
2015-01-16 03:00:00,360.953693943194,0
2015-01-16 04:00:00,326.182965564606,0
2015-01-16 05:00:00,290.362815591922,0
2015-01-16 06:00:00,241.08324131524,0
2015-01-16 07:00:00,187.973717951658,0
2015-01-16 08:00:00,170.058377992072,0
2015-01-16 09:00:00,145.426314075066,0
2015-01-16 10:00:00,94.623781452258,0
2015-01-16 11:00:00,67.4847189618888,0
2015-01-16 12:00:00,18.1306156986696,0
2015-01-16 13:00:00,-7.99344185903626,0
2015-01-16 14:00:00,-42.3034894678982,0
2015-01-16 15:00:00,-83.898741510635,0
2015-01-16 16:00:00,-133.179241838902,0
2015-01-16 17:00:00,-145.871306315296,0
2015-01-16 18:00:00,-196.366724409908,0
2015-01-16 19:00:00,-246.418352814304,0
2015-01-16 20:00:00,-276.414823387364,0
2015-01-16 21:00:00,-304.201177658571,0
2015-01-16 22:00:00,-350.620524966914,0
2015-01-16 23:00:00,-397.48403969323,0
2015-01-17 00:00:00,-424.254085789329,0
2015-01-17 01:00:00,-449.500305509244,0
2015-01-17 02:00:00,-482.548319914662,0
2015-01-17 03:00:00,-501.814556139891,0
2015-01-17 04:00:00,-559.880803989759,0
2015-01-17 05:00:00,-596.167035305849,0
2015-01-17 06:00:00,-627.523435054445,0
2015-01-17 07:00:00,-642.194042891974,0
2015-01-17 08:00:00,-695.159090075557,0
2015-01-17 09:00:00,-719.186895529727,0
2015-01-17 10:00:00,-726.429567271439,0
2015-01-17 11:00:00,-794.52923563217,0
2015-01-17 12:00:00,-820.125233118849,0
2015-01-17 13:00:00,-845.962935720364,0
2015-01-17 14:00:00,-888.030665011144,0
2015-01-17 15:00:00,-896.914576279495,0
2015-01-17 16:00:00,-950.087873833093,0
2015-01-17 17:00:00,-959.02407437037,0
2015-01-17 18:00:00,-991.120250820113,0
2015-01-17 19:00:00,-1015.47876280909,0
2015-01-17 20:00:00,-1020.56727662492,0
2015-01-17 21:00:00,-1049.9671469125,0
2015-01-17 22:00:00,-1062.12141677336,0
2015-01-17 23:00:00,-1093.36362644743,0
2015-01-18 00:00:00,-1125.37794598461,0
2015-01-18 01:00:00,-1155.59460538167,0
2015-01-18 02:00:00,-1166.9183466436,0
2015-01-18 03:00:00,-1186.17426883217,0
2015-01-18 04:00:00,-1211.58616798794,0
2015-01-18 05:00:00,-1243.00457070632,0
2015-01-18 06:00:00,-1236.00005923755,0
2015-01-18 07:00:00,-1269.54311600777,0
2015-01-18 08:00:00,-1290.02019300282,0
2015-01-18 09:00:00,-1290.40110455648,0
2015-01-18 10:00:00,-1309.17205749914,0
2015-01-18 11:00:00,-1307.01667985189,0
2015-01-18 12:00:00,-1334.05793873114,0
2015-01-18 13:00:00,-1328.13111650803,0
2015-01-18 14:00:00,-1347.30494957424,0
2015-01-18 15:00:00,-1357.39773221496,0
2015-01-18 16:00:00,-1370.24580801611,0
2015-01-18 17:00:00,-1361.82128791605,0
2015-01-18 18:00:00,-1386.18207242543,0
2015-01-18 19:00:00,-1393.69138797464,0
2015-01-18 20:00:00,-1388.36861033496,0
2015-01-18 21:00:00,-1391.74244545215,0
2015-01-18 22:00:00,-1374.26854425734,0
2015-01-18 23:00:00,-1398.19735970039,0
2015-01-19 00:00:00,-1389.05795188593,0
2015-01-19 01:00:00,-1397.72290409446,0
2015-01-19 02:00:00,-1378.71223209287,0
2015-01-19 03:00:00,-1386.72645681027,0
2015-01-19 04:00:00,-1382.20760030048,0
2015-01-19 05:00:00,-1381.60782227139,0
2015-01-19 06:00:00,-1389.24194892908,0
2015-01-19 07:00:00,-1379.33724135533,0
2015-01-19 08:00:00,-1358.98702043836,0
2015-01-19 09:00:00,-1368.02188552397,0
2015-01-19 10:00:00,-1333.67950809817,0
2015-01-19 11:00:00,-1351.03578610549,0
2015-01-19 12:00:00,-1338.52149376312,0
2015-01-19 13:00:00,-1325.8118041113,0
2015-01-19 14:00:00,-1299.01651568577,0
2015-01-19 15:00:00,-1273.88546812843,0
2015-01-19 16:00:00,-1288.08928723062,0
2015-01-19 17:00:00,-1259.44952481209,0
2015-01-19 18:00:00,-1237.3767671754,0
2015-01-19 19:00:00,-1237.94980859706,0
2015-01-19 20:00:00,-1204.81302592477,0
2015-01-19 21:00:00,-1184.76067931325,0
2015-01-19 22:00:00,-1150.9384170171,0
2015-01-19 23:00:00,-1133.98205176079,0
2015-01-20 00:00:00,-1133.88031203462,0
2015-01-20 01:00:00,-1109.37645318277,0
2015-01-20 02:00:00,-1081.65845506202,0
2015-01-20 03:00:00,-1072.50716731002,0
2015-01-20 04:00:00,-1037.2087292562,0
2015-01-20 05:00:00,-989.866671630355,0
2015-01-20 06:00:00,-976.854161659842,0
2015-01-20 07:00:00,-937.049746911342,0
2015-01-20 08:00:00,-908.87902025012,0
2015-01-20 09:00:00,-897.648342279577,0
2015-01-20 10:00:00,-865.399485422565,0
2015-01-20 11:00:00,-809.798982692005,0
2015-01-20 12:00:00,-804.415399732907,0
2015-01-20 13:00:00,-767.440877954693,0
2015-01-20 14:00:00,-725.976994238883,0
2015-01-20 15:00:00,-708.131921192177,0
2015-01-20 16:00:00,-672.853379189642,0
2015-01-20 17:00:00,-655.350232762771,0
2015-01-20 18:00:00,-586.424049383701,0
2015-01-20 19:00:00,-583.303263122578,0
2015-01-20 20:00:00,-553.713387258987,0
2015-01-20 21:00:00,-512.563573135776,0
2015-01-20 22:00:00,-452.187197668923,0
2015-01-20 23:00:00,-455.878597715133,0
2015-01-21 00:00:00,-403.207221185161,0
2015-01-21 01:00:00,-378.740445062491,0
2015-01-21 02:00:00,-340.508521730428,0
2015-01-21 03:00:00,-292.651261286994,0
2015-01-21 04:00:00,-251.276306659805,0
2015-01-21 05:00:00,-201.528647234411,0
2015-01-21 06:00:00,-187.471968363874,0
2015-01-21 07:00:00,-141.419766498923,0
2015-01-21 08:00:00,-139.657834271323,0
2015-01-21 09:00:00,-70.5506518111927,0
2015-01-21 10:00:00,-16.8571475649267,0
2015-01-21 11:00:00,7.75765951650155,0
